# Robots.txt for VoluChat (https://www.voluchat.com)
# Sitemaps and LLM Knowledge Manifest
Sitemap: https://www.voluchat.com/sitemap.xml

# AI Search & Retrieval Crawlers (Explicitly Allowed for GEO)
User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: PerplexityBot
User-agent: ClaudeBot
User-agent: anthropic-ai
User-agent: Google-Extended
User-agent: GoogleOther
User-agent: Applebot-Extended
User-agent: cohere-ai
User-agent: Meta-ExternalAgent
User-agent: FacebookBot
User-agent: Bytespider
User-agent: Amazonbot
Allow: /
Disallow: /private/
Disallow: /admin/

# Default Crawlers (Googlebot, Bingbot, etc.)
User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/

